<<<<<<< HEAD
com.example.harmony.app-core-common-2.0.3-0 C:\Users\aegea\.gradle\caches\8.11.1\transforms\0f10b090978cc18a20e4b30ebc760e79\transformed\core-common-2.0.3\res
com.example.harmony.app-savedstate-1.2.1-1 C:\Users\aegea\.gradle\caches\8.11.1\transforms\12dce8a266208b41c58cc5b0b4020733\transformed\savedstate-1.2.1\res
com.example.harmony.app-credentials-play-services-auth-1.2.0-rc01-2 C:\Users\aegea\.gradle\caches\8.11.1\transforms\1c55534dc45cef3b2bac1cac7c2fc0b9\transformed\credentials-play-services-auth-1.2.0-rc01\res
com.example.harmony.app-recyclerview-1.1.0-3 C:\Users\aegea\.gradle\caches\8.11.1\transforms\27cbd2db5905b7184d9b4cb3c0eda2cb\transformed\recyclerview-1.1.0\res
com.example.harmony.app-profileinstaller-1.4.0-4 C:\Users\aegea\.gradle\caches\8.11.1\transforms\2ae1e71dee65d9af41685774008f9226\transformed\profileinstaller-1.4.0\res
com.example.harmony.app-webkit-1.8.0-5 C:\Users\aegea\.gradle\caches\8.11.1\transforms\3076c844648ac427d494144fd7437cdc\transformed\webkit-1.8.0\res
com.example.harmony.app-material-1.10.0-6 C:\Users\aegea\.gradle\caches\8.11.1\transforms\34210dc0da4900ab06d67718dacc9fbd\transformed\material-1.10.0\res
com.example.harmony.app-play-services-auth-21.3.0-7 C:\Users\aegea\.gradle\caches\8.11.1\transforms\3705831a17232acdbcabcc00b0a54818\transformed\play-services-auth-21.3.0\res
com.example.harmony.app-core-1.13.0-8 C:\Users\aegea\.gradle\caches\8.11.1\transforms\3d678fbbe16fed54fb36b222da04afde\transformed\core-1.13.0\res
com.example.harmony.app-appcompat-resources-1.7.0-9 C:\Users\aegea\.gradle\caches\8.11.1\transforms\6008045ac1bf6e82e653593dc4bbd87d\transformed\appcompat-resources-1.7.0\res
com.example.harmony.app-lifecycle-process-2.6.2-10 C:\Users\aegea\.gradle\caches\8.11.1\transforms\60ab9b5b4af19f9ce66503a5038b64c0\transformed\lifecycle-process-2.6.2\res
com.example.harmony.app-drawerlayout-1.1.1-11 C:\Users\aegea\.gradle\caches\8.11.1\transforms\699b7e934d30eb57a29eb38bedb50055\transformed\drawerlayout-1.1.1\res
com.example.harmony.app-coordinatorlayout-1.1.0-12 C:\Users\aegea\.gradle\caches\8.11.1\transforms\6e24b6bdd991686defd8d6fceb8467ee\transformed\coordinatorlayout-1.1.0\res
com.example.harmony.app-lifecycle-runtime-2.6.2-13 C:\Users\aegea\.gradle\caches\8.11.1\transforms\737a030948b9ec5d0136428200665b9d\transformed\lifecycle-runtime-2.6.2\res
com.example.harmony.app-viewpager2-1.0.0-14 C:\Users\aegea\.gradle\caches\8.11.1\transforms\7c2d9c6858ba4a9082252f687524dde7\transformed\viewpager2-1.0.0\res
com.example.harmony.app-tracing-1.1.0-15 C:\Users\aegea\.gradle\caches\8.11.1\transforms\807f423d8e0701bc0e612e68ce2d74cb\transformed\tracing-1.1.0\res
com.example.harmony.app-auth-1.2.3-16 C:\Users\aegea\.gradle\caches\8.11.1\transforms\823af34f9c01a29a375dadaba13aaa6a\transformed\auth-1.2.3\res
com.example.harmony.app-cardview-1.0.0-17 C:\Users\aegea\.gradle\caches\8.11.1\transforms\827f5644f1281184be7580f2ce68c0ed\transformed\cardview-1.0.0\res
com.example.harmony.app-core-viewtree-1.0.0-18 C:\Users\aegea\.gradle\caches\8.11.1\transforms\860d9b55f95630663413d31ddde5b683\transformed\core-viewtree-1.0.0\res
com.example.harmony.app-emoji2-1.3.0-19 C:\Users\aegea\.gradle\caches\8.11.1\transforms\8d35719f399b318d048132d4173dbff6\transformed\emoji2-1.3.0\res
com.example.harmony.app-transition-1.2.0-20 C:\Users\aegea\.gradle\caches\8.11.1\transforms\922e39ea722150e89ca0d09832b96c61\transformed\transition-1.2.0\res
com.example.harmony.app-lifecycle-livedata-core-2.6.2-21 C:\Users\aegea\.gradle\caches\8.11.1\transforms\94ff08f1406b755e1aa71f3c37ea9198\transformed\lifecycle-livedata-core-2.6.2\res
com.example.harmony.app-appcompat-1.7.0-22 C:\Users\aegea\.gradle\caches\8.11.1\transforms\99184885ddd99a020444e97e2f1013df\transformed\appcompat-1.7.0\res
com.example.harmony.app-lifecycle-viewmodel-savedstate-2.6.2-23 C:\Users\aegea\.gradle\caches\8.11.1\transforms\9b46b2d0af3e45c952300357b4692656\transformed\lifecycle-viewmodel-savedstate-2.6.2\res
com.example.harmony.app-constraintlayout-2.1.4-24 C:\Users\aegea\.gradle\caches\8.11.1\transforms\a1a6445429fc8a39a48a998c668c9acd\transformed\constraintlayout-2.1.4\res
com.example.harmony.app-core-ktx-1.13.0-25 C:\Users\aegea\.gradle\caches\8.11.1\transforms\abc07c693bf9e9503d633fb319466a60\transformed\core-ktx-1.13.0\res
com.example.harmony.app-browser-1.7.0-26 C:\Users\aegea\.gradle\caches\8.11.1\transforms\b060bad7005d6c64f08059229450e001\transformed\browser-1.7.0\res
com.example.harmony.app-core-1.6.1-27 C:\Users\aegea\.gradle\caches\8.11.1\transforms\b20005b6237064d555e3172f7425a528\transformed\core-1.6.1\res
com.example.harmony.app-credentials-1.2.0-rc01-28 C:\Users\aegea\.gradle\caches\8.11.1\transforms\b5fb855e624c678c09beafc7dd089324\transformed\credentials-1.2.0-rc01\res
com.example.harmony.app-play-services-maps-19.1.0-29 C:\Users\aegea\.gradle\caches\8.11.1\transforms\ba8c831ade2c63a98fcc4a4fadaa1db7\transformed\play-services-maps-19.1.0\res
com.example.harmony.app-lifecycle-viewmodel-2.6.2-30 C:\Users\aegea\.gradle\caches\8.11.1\transforms\be0c2a16ade4b7d89d8a312ead836623\transformed\lifecycle-viewmodel-2.6.2\res
com.example.harmony.app-activity-1.10.1-31 C:\Users\aegea\.gradle\caches\8.11.1\transforms\cb2cb9c5950488101d69c9b46fda0b9c\transformed\activity-1.10.1\res
com.example.harmony.app-fragment-1.5.7-32 C:\Users\aegea\.gradle\caches\8.11.1\transforms\cc671311e0baa5b4d89b16da667e7eaf\transformed\fragment-1.5.7\res
com.example.harmony.app-play-services-basement-18.4.0-33 C:\Users\aegea\.gradle\caches\8.11.1\transforms\cce85a4917b87a25f03e8d4de678e6be\transformed\play-services-basement-18.4.0\res
com.example.harmony.app-play-services-base-18.5.0-34 C:\Users\aegea\.gradle\caches\8.11.1\transforms\ce105630858868420b79aed4a9881ed8\transformed\play-services-base-18.5.0\res
com.example.harmony.app-core-runtime-2.2.0-35 C:\Users\aegea\.gradle\caches\8.11.1\transforms\d0cd6116a811febfa1a9ed34fb1fbfd3\transformed\core-runtime-2.2.0\res
com.example.harmony.app-emoji2-views-helper-1.3.0-36 C:\Users\aegea\.gradle\caches\8.11.1\transforms\d20c78078317ac93c0f3653df45ae836\transformed\emoji2-views-helper-1.3.0\res
com.example.harmony.app-firebase-common-21.0.0-37 C:\Users\aegea\.gradle\caches\8.11.1\transforms\d27ddbd85bebd7e0c35a493b112e9247\transformed\firebase-common-21.0.0\res
com.example.harmony.app-annotation-experimental-1.4.0-38 C:\Users\aegea\.gradle\caches\8.11.1\transforms\d937fd72130ed8c95440d2e9e43d0f78\transformed\annotation-experimental-1.4.0\res
com.example.harmony.app-startup-runtime-1.1.1-39 C:\Users\aegea\.gradle\caches\8.11.1\transforms\f14044ef9da5feea04175912ad09bdf2\transformed\startup-runtime-1.1.1\res
com.example.harmony.app-pngs-40 C:\Users\aegea\Desktop\Internet Explorer 8\cava\481\final\Harmony\app\build\generated\res\pngs\debug
com.example.harmony.app-resValues-41 C:\Users\aegea\Desktop\Internet Explorer 8\cava\481\final\Harmony\app\build\generated\res\resValues\debug
com.example.harmony.app-packageDebugResources-42 C:\Users\aegea\Desktop\Internet Explorer 8\cava\481\final\Harmony\app\build\intermediates\incremental\debug\packageDebugResources\merged.dir
com.example.harmony.app-packageDebugResources-43 C:\Users\aegea\Desktop\Internet Explorer 8\cava\481\final\Harmony\app\build\intermediates\incremental\debug\packageDebugResources\stripped.dir
com.example.harmony.app-debug-44 C:\Users\aegea\Desktop\Internet Explorer 8\cava\481\final\Harmony\app\build\intermediates\merged_res\debug\mergeDebugResources
com.example.harmony.app-debug-45 C:\Users\aegea\Desktop\Internet Explorer 8\cava\481\final\Harmony\app\src\debug\res
com.example.harmony.app-main-46 C:\Users\aegea\Desktop\Internet Explorer 8\cava\481\final\Harmony\app\src\main\res
=======
com.example.myapplication.app-core-runtime-2.2.0-0 C:\Users\aegea\.gradle\caches\8.10.2\transforms\0a185dce86e50f04d103bf469dcf955c\transformed\core-runtime-2.2.0\res
com.example.myapplication.app-fragment-1.5.7-1 C:\Users\aegea\.gradle\caches\8.10.2\transforms\1131e12ead943da90851d19ad5e2923a\transformed\fragment-1.5.7\res
com.example.myapplication.app-play-services-base-18.5.0-2 C:\Users\aegea\.gradle\caches\8.10.2\transforms\11cb6ee5e8a037ac63cf61be83b4d4f6\transformed\play-services-base-18.5.0\res
